Dist,Elev
0,1332.74126
1.216746,1332.811907
2.855847,1332.920762
3.778817,1333
3.967454,1333.020661
5.098043,1333.11453
5.3422,1333.1402
5.658115,1333.168411
8.46443,1333.472701
13.734788,1334
13.820248,1334.012234
13.826214,1334.012075
13.838049,1334.013307
13.855236,1334.01756
14.640663,1334.249919
15.686387,1334.303662
16.551638,1334.384421
17.027207,1334.380178
17.75565,1334.401414
18.457769,1334.468279
18.674218,1334.488485
19.117728,1334.454903
19.223573,1334.410998
19.703672,1334.42629
20.074951,1334.389124
20.31647,1334.411571
21.083972,1334.510496
21.927412,1334.596031
22.070142,1334.610214
22.568271,1334.674351
22.923243,1334.676819
23.611382,1334.731921
23.645583,1334.76574
23.672407,1334.789749
23.978992,1334.838601
24.173295,1334.86675
24.566807,1334.874039
24.687901,1334.881509
24.818143,1334.884319
24.885098,1334.888078
25.397055,1334.881176
25.488424,1334.879777
26.005518,1334.761
27.752983,1334.891866
28.866698,1334.890955
29.719304,1334.888757
30.676876,1334.908966
31.177014,1334.900293
31.722044,1334.917225
32.336341,1334.958602
32.374396,1334.961145
33.364302,1335
33.474714,1335.015833
34.353887,1335.187498
34.973394,1335.252198
35.226089,1335.315874
35.805984,1335.319004
35.969137,1335.319166
36.155821,1335.367039
36.663999,1335.423425
37.35752,1335.542802
38.384272,1335.509847
38.553263,1335.519949
39.275628,1335.527205
39.398028,1335.528102
39.753069,1335.580554
40.667575,1335.57473
41.365376,1335.552188
42.052572,1335.591343
42.232412,1335.549337
42.462561,1335.544999
42.745271,1335.549057
43.385824,1335.556975
44.833434,1335.657966
45.207662,1335.673598
46.214914,1335.752791
47.191047,1335.829579
48.354787,1335.893068
49.684557,1335.981031
49.973376,1336
50.769204,1336.113411
51.027575,1336.106497
51.086433,1336.104252
51.169164,1336.107902
51.371788,1336.109611
53.1542,1336.280786
53.247891,1336.289741
54.370462,1336.37409
55.31873,1336.371192
55.450296,1336.366401
56.19419,1336.384937
56.993865,1336.39705
58.25952,1336.491323
58.500854,1336.493589
64.812794,1336.948696
65.304984,1336.987192
65.468695,1337
65.74602,1337.03779
67.177133,1337.186041
67.504407,1337.189481
67.693981,1337.196487
68.121748,1337.211282
68.655722,1337.242115
68.946542,1337.24908
70.082978,1337.333728
71.48862,1337.437792
72.471975,1337.502833
72.990753,1337.536507
74.860972,1337.680694
77.249969,1337.864796
79.006816,1338
79.044239,1338.005086
79.062253,1338.006692
79.323178,1338.057499
79.638966,1338.092889
82.027963,1338.358749
82.933231,1338.458692
83.800897,1338.538002
84.400641,1338.581022
84.41696,1338.582469
84.956002,1338.62925
85.569915,1338.620378
86.203961,1338.627783
86.805957,1338.669736
87.842895,1338.740177
88.202868,1338.723361
88.243653,1338.736195
88.790943,1338.792138
89.194954,1338.823751
91.487992,1339
91.583951,1339.01819
92.366712,1339.163767
92.721367,1339.201988
93.04254,1339.210702
93.608667,1339.268512
93.82025,1339.309235
93.972948,1339.337851
94.008762,1339.34452
95.069164,1339.453725
95.323194,1339.467764
96.212027,1339.581377
96.328991,1339.576479
96.361945,1339.574758
97.448271,1339.515393
97.976754,1339.551035
98.617178,1339.677967
99.43544,1339.76281
99.902306,1339.826154
100.170679,1339.839022
100.941386,1339.869474
101.206459,1339.886753
101.309585,1339.890706
101.700052,1339.862859
102.320359,1339.863837
103.862934,1339.961436
103.86473,1339.962383
103.946516,1339.965809
103.959945,1339.966316
103.973,1339.966762
104.011587,1339.969476
105.201917,1339.919846
106.181763,1339.8573
106.469959,1339.870234
106.653004,1339.890888
108.352253,1339.887568
108.529778,1339.876246
108.748495,1339.769966
109.025274,1339.744918
109.34328,1339.729013
110.049538,1339.723645
112.078531,1339.861835
113.794935,1339.977755
114.130409,1340
115.23575,1340.288571
115.379601,1340.337507
115.505501,1340.377351
115.51134,1340.377204
115.969975,1340.364773
116.573977,1340.393881
117.227745,1340.388777
117.908088,1340.382066
118.588164,1340.361123
118.81252,1340.357999
118.94415,1340.360594
119.169013,1340.36437
119.697328,1340.32565
120.335353,1340.369877
120.660555,1340.389817
120.906836,1340.403959
121.533081,1340.408185
122.37696,1340.390445
122.721687,1340.382795
123.26092,1340.383581
123.781057,1340.38296
124.093365,1340.382326
124.313745,1340.381432
125.076769,1340.340547
125.773362,1340.315329
125.80977,1340.313747
126.441699,1340.2864
126.922813,1340.269869
127.495548,1340.247377
127.526175,1340.24648
127.935901,1340.234346
128.214784,1340.229315
128.451021,1340.220976
128.552892,1340.218382
128.660751,1340.212105
128.782946,1340.208581
128.876659,1340.194679
129.024197,1340.187893
129.22197,1340.185356
129.24258,1340.184984
129.745183,1340.175596
129.754539,1340.174623
130.119177,1340.167328
130.168428,1340.166016
130.299028,1340.162658
130.424489,1340.159483
130.678084,1340.158752
130.867811,1340.159375
130.958985,1340.158037
131.148075,1340.155132
131.471426,1340.15364
131.591903,1340.151677
131.895153,1340.146055
131.962918,1340.142806
131.975058,1340.140905
132.033907,1340.138456
132.239826,1340.137822
132.315643,1340.136986
132.470113,1340.132319
132.61184,1340.130531
132.67539,1340.128923
132.675672,1340.128915
132.890559,1340.126205
132.944321,1340.121777
134.391794,1340.118203
134.502992,1340.117839
134.544287,1340.122201
134.679888,1340.126157
134.751147,1340.129503
134.793069,1340.130521
134.984267,1340.133836
135.215984,1340.13366
135.821013,1340.151561
136.108199,1340.157352
137.61478,1340.18631
137.824604,1340.190001
139.285277,1340.214274
139.541009,1340.212823
141.758552,1340.199349
144.33614,1340.181623
144.627619,1340.176223
144.81685,1340.125605
145.088566,1340.119277
145.282819,1340.116254
145.357721,1340.115228
145.388133,1340.115145
145.578919,1340.111507
145.666796,1340.108379
145.709518,1340.106152
145.714737,1340.105642
145.719907,1340.105139
145.771606,1340.104607
145.784179,1340.103819
145.822326,1340.103278
148.785452,1340.137864
148.79367,1340.139193
148.831341,1340.14065
150.243913,1340.138258
152.099831,1340.118031
152.675378,1340.138572
152.822804,1340.131854
152.972562,1340.124946
157.018396,1340.145941
157.120814,1340.145889
157.46076,1340.162861
158.34245,1340.18325
158.748406,1340.220766
160.360336,1340.245645
161.257385,1340.253741
162.143873,1340.323047
162.89988,1340.321712
166.847446,1340.372049
168.27797,1340.373227
168.487794,1340.366214
168.702395,1340.358957
168.886996,1340.350426
177.226486,1340.17769
178.591022,1340.149024
178.750916,1340.145575
178.785845,1340.144678
178.887934,1340.143891
179.048069,1340.139879
179.199614,1340.136174
179.336636,1340.139242
179.427729,1340.138607
179.655774,1340.132008
179.703783,1340.128678
179.77461,1340.12717
179.855116,1340.128241
179.955557,1340.126054
180.05815,1340.123762
180.143901,1340.124203
180.343053,1340.122049
180.490059,1340.12447
180.548763,1340.12409
180.793216,1340.126065
180.809569,1340.130469
180.852271,1340.131219
180.959162,1340.135456
181.141106,1340.138025
181.320093,1340.139041
181.353832,1340.139194
181.554911,1340.139369
181.639316,1340.1388
182.684629,1340.18099
184.049165,1340.234054
184.145116,1340.237712
184.253395,1340.241038
184.426723,1340.238632
184.863749,1340.247247
186.107629,1340.225196
186.16878,1340.174349
187.857133,1340.115338
188.205353,1340.112257
189.974759,1340.128357
190.929446,1340.175929
190.943085,1340.18343
191.762533,1340.196515
196.570325,1340.112172
197.334838,1340.076383
199.012802,1340.400365
204.909136,1340
213.055681,1340.295312
213.275399,1340.2959
213.494949,1340.29585
214.111916,1340.300311
214.431785,1340.294282
214.579244,1340.293871
214.982433,1340.297587
215.004256,1340.30366
215.53376,1340.298259
215.62939,1340.29739
216.589459,1340.295286
216.609568,1340.295067
216.629648,1340.29485
216.873515,1340.305683
218.213269,1340.368624
219.553024,1340.434787
220.892779,1340.503956
222.232533,1340.575909
223.572288,1340.650412
224.912043,1340.727223
226.251798,1340.806093
227.591552,1340.886767
228.931307,1340.968983
229.429022,1341
230.271062,1340.97395
231.610817,1340.932003
232.950571,1340.889693
234.290326,1340.847157
235.630081,1340.804533
236.576693,1340.774419
236.73676,1340.765957
236.896543,1340.77304
237.763903,1340.765554
239.926858,1340.747365
240.625201,1340.742535
240.955674,1340.748522
242.087796,1340.739392
243.674051,1340.720607
244.282786,1340.715208
253.651642,1340.444882
262.187336,1340.11677
267.113778,1340.285413
267.201194,1340.288931
267.51851,1340.293062
268.804766,1340.299109
269.173137,1340.294675
269.335447,1340.295155
270.093338,1340.304897
270.482918,1340.306817
270.879684,1340.304544
271.678417,1340.306403
271.957871,1340.301447
272.76574,1340.298255
273.6117,1340.289959
274.32505,1340.298296
274.733198,1340.295895
276.957533,1340.294844
277.496139,1340.289133
278.197922,1340.287226
278.412428,1340.281211
279.111119,1340.273794
279.179675,1340.268618
279.76311,1340.263904
280.32755,1340.259872
280.492818,1340.264363
280.663969,1340.269122
280.956942,1340.278167
281.084837,1340.278151
281.30432,1340.280539
281.534677,1340.279868
281.77868,1340.283738
281.913667,1340.287941
282.073647,1340.288837
282.295083,1340.292037
282.697213,1340.299449
282.989457,1340.300764
283.372362,1340.311394
284.238154,1340.322643
284.365869,1340.315268
284.499536,1340.315062
286.244058,1340.33005
286.391335,1340.327251
286.905488,1340.332718
288.177922,1340.335955
288.832163,1340.33436
289.001156,1340.330909
289.47312,1340.339085
290.663773,1340.337282
292.535898,1340.326975
293.456538,1340.333951
297.73222,1340.320864
300.049467,1340.326733
301.993231,1340.321436
302.344891,1340.325105
303.903854,1340.319328
304.954735,1340.322207
305.509612,1340.328389
305.645442,1340.327555
305.93327,1340.317877
306.697726,1340.312233
307.080056,1340.313928
307.822059,1340.312439
308.137223,1340.315439
309.295853,1340.313519
311.166067,1340.143958
316.367963,1340.313995
316.752598,1340.318794
317.983595,1340.317254
319.902972,1340.306018
321.062657,1340.303212
321.497196,1340.298492
322.186686,1340.300369
323.192141,1340.295077
323.854473,1340.286173
325.013082,1340.277875
325.680206,1340.281234
325.847921,1340.278113
326.588726,1340.282041
328.409698,1340.284752
329.428952,1340.222899
330.649649,1340.143393
331.292451,1340.130934
331.80753,1340.107271
332.018355,1340.102684
332.333124,1340.074999
333.443291,1340.011394
333.447776,1340.011289
333.452092,1340.011285
333.45588,1340.011203
333.461307,1340.011188
333.47999,1340.010952
333.484825,1340.010963
333.490584,1340.011267
333.494388,1340.011218
333.503801,1340.01126
333.506317,1340.011209
333.514172,1340.011388
333.530936,1340.011435
333.5419,1340.011275
333.545316,1340.011156
333.552159,1340.011333
333.555378,1340.011212
333.559209,1340.011487
333.5653,1340.011708
333.5919,1340.011322
333.597805,1340.010935
333.611522,1340.011516
333.618492,1340.011538
333.642519,1340.011109
333.65326,1340.010987
333.665067,1340.011485
333.676885,1340.011632
340.1896,1340.078847
341.859428,1340.097518
341.936673,1340.098514
343.390731,1340.120827
343.529255,1340.122655
344.767844,1340.141076
345.199082,1340.13395
345.249557,1340.133188
345.364937,1340.135967
345.909119,1340.133469
346.187602,1340.12403
346.798034,1340.076339
346.86891,1340.070481
347.475376,1340.020939
347.902874,1340
348.538737,1339.965946
350.208565,1339.879037
351.878392,1339.794845
353.548219,1339.713562
355.218047,1339.63537
356.887874,1339.560448
358.01826,1339.512057
358.53686,1339.510184
358.557702,1339.510643
358.649067,1339.51271
359.136874,1339.49767
359.238937,1339.49792
359.68247,1339.525887
360.160137,1339.519049
360.408917,1339.518548
360.556365,1339.521634
360.941923,1339.524003
361.214065,1339.530462
361.703077,1339.550711
362.13026,1339.553147
362.502881,1339.55147
363.534832,1339.568617
363.885388,1339.571541
364.256512,1339.587421
364.647202,1339.589579
365.250976,1339.601877
365.556637,1339.604693
366.166807,1339.603819
366.786794,1339.613387
367.949679,1339.645249
369.068103,1339.670383
369.979031,1339.698552
370.297185,1339.703658
370.726091,1339.713707
371.09258,1339.717788
371.547198,1339.724933
371.837703,1339.725184
371.989961,1339.727135
372.147852,1339.730715
372.36016,1339.731382
372.796124,1339.730101
373.168236,1339.736459
373.557702,1339.737879
374.45308,1339.740589
374.920574,1339.747317
375.42015,1339.760526
376.023129,1339.776063
376.945519,1339.790946
377.282598,1339.801079
378.389148,1339.8337
379.145047,1339.845402
379.300081,1339.847648
379.417175,1339.855689
380.860493,1339.898138
380.938747,1339.900599
381.007495,1339.901469
381.079253,1339.902299
381.309771,1339.902482
381.437113,1339.905392
381.478725,1339.904232
381.607581,1339.900698
382.505761,1339.905567
382.869943,1339.89985
382.933493,1339.898748
383.001322,1339.892177
384.117625,1339.896144
384.732392,1339.924032
384.89473,1339.931329
385.069552,1339.963222
386.343508,1340
386.474258,1340.002001
386.583906,1340.028393
386.59484,1340.02649
386.74359,1340
387.179407,1339.906501
388.157202,1339.902518
388.409553,1339.905004
388.457288,1339.906657
389.075905,1339.927686
389.233,1339.94044
389.570325,1339.937512
390.319737,1339.945683
390.689297,1339.949317
391.150845,1339.94666
391.98582,1339.952084
392.182185,1339.955972
392.234556,1339.956963
392.917082,1339.981723
393.162451,1340
394.044634,1340.137695
394.053749,1340.13912
394.61751,1340.248562
394.866167,1340.252175
395.351318,1340.286445
395.605901,1340.289761
395.907082,1340.303858
396.340216,1340.323051
396.680094,1340.348932
397.420903,1340.340096
397.76953,1340.344541
398.67296,1340.353606
398.904271,1340.344872
399.232076,1340.345867
399.631979,1340.374548
402.383614,1340.571032
402.623576,1340.568071
404.931239,1340.687435
405.032342,1340.688772
406.629319,1340.765052
407.024746,1340.763621
407.425676,1340.761782
407.527002,1340.763695
407.626735,1340.765525
407.922737,1340.766061
408.059895,1340.770507
408.657299,1340.768749
408.881123,1340.760479
410.3315,1340.731353
410.680754,1340.734114
411.023462,1340.736388
411.238306,1340.722828
411.271373,1340.713689
411.306733,1340.703616
412.16941,1340.597212
413.659926,1340.580685
414.431253,1340.568225
415.658382,1340.573553
416.142092,1340.582322
416.382553,1340.580613
416.509461,1340.599935
416.906249,1340.603626
417.577147,1340.606598
417.861053,1340.605223
418.013264,1340.594306
418.264668,1340.585648
418.568117,1340.580505
419.425974,1340.590891
420.219695,1340.594515
421.014791,1340.588175
422.158575,1340.597927
422.38397,1340.596713
422.861333,1340.59177
422.934438,1340.585843
423.79173,1340.598862
424.728633,1340.585102
425.11612,1340.586554
425.925251,1340.613816
427.378776,1340.646702
427.788559,1340.668237
427.826737,1340.651193
427.96609,1340.644353
428.026461,1340.635042
428.338865,1340.635687
428.435481,1340.63255
429.472062,1340.603968
431.318687,1340.608134
431.593865,1340.612622
431.798602,1340.607264
432.692095,1340.607567
433.495269,1340.616065
433.893154,1340.626546
434.114945,1340.617797
435.985301,1340.627801
437.386236,1340.68195
437.579949,1340.681523
437.656173,1340.673503
437.736403,1340.664784
437.833444,1340.669974
438.080847,1340.672698
438.211297,1340.67182
438.499242,1340.681837
438.971964,1340.677832
439.065519,1340.673348
439.204592,1340.673511
439.420509,1340.678449
439.458733,1340.676249
439.588592,1340.681615
439.919415,1340.67784
440.225994,1340.669692
440.388784,1340.667794
440.711082,1340.661833
441.258811,1340.665862
443.071906,1340.660949
443.625299,1340.672926
444.70235,1340.673009
445.208341,1340.682274
445.416199,1340.680819
445.841252,1340.673475
445.963422,1340.673924
446.046542,1340.67088
446.269544,1340.661204
446.418077,1340.660526
446.875944,1340.663722
447.737983,1340.679482
447.942096,1340.678714
448.199282,1340.686661
448.28914,1340.68694
448.453301,1340.686184
448.705163,1340.680693
449.339797,1340.662307
449.993233,1340.673238
450.800693,1340.678213
451.12558,1340.688693
451.232377,1340.689819
452.107086,1340.673288
452.978712,1340.656402
454.232383,1340.672788
454.640067,1340.678902
454.888337,1340.678728
455.042217,1340.67533
455.114008,1340.675861
455.339945,1340.669989
456.410989,1340.654448
457.87639,1340.660614
458.718488,1340.657826
459.983694,1340.664995
460.389821,1340.675469
460.677304,1340.672054
460.912585,1340.678803
461.143937,1340.674464
461.538618,1340.68171
461.733585,1340.678974
461.959791,1340.666123
462.187328,1340.668071
462.262653,1340.666638
462.537152,1340.66996
462.842075,1340.6638
462.884308,1340.658851
463.300101,1340.652446
464.003919,1340.65207
465.096944,1340.66147
465.266895,1340.65481
465.784245,1340.651389
466.407541,1340.653331
466.632529,1340.659677
466.937416,1340.669858
467.10774,1340.67099
467.166062,1340.66924
467.232081,1340.670492
467.434986,1340.663545
467.516188,1340.657633
468.326277,1340.660296
468.923964,1340.655106
469.398129,1340.655067
469.709631,1340.662172
469.992967,1340.663874
470.106397,1340.659503
470.937275,1340.66087
472.016415,1340.655495
472.371266,1340.663921
472.474258,1340.659375
473.602191,1340.662819
473.865517,1340.671815
474.032052,1340.682536
474.388158,1340.693152
474.630172,1340.697881
475.271218,1340.698153
475.351849,1340.699512
475.971182,1340.695381
476.787829,1340.688814
477.116091,1340.695151
477.191743,1340.692415
478.150691,1340.697034
479.481309,1340.688953
479.979741,1340.718725
480.539258,1340.724801
480.677096,1340.724925
481.000755,1340.719188
481.503488,1340.722393
481.80318,1340.721135
482.269465,1340.723058
482.607458,1340.720595
482.781021,1340.719246
483.2757,1340.725507
483.520611,1340.72196
483.616417,1340.718985
484.00132,1340.72149
484.168139,1340.720613
484.249429,1340.718332
484.522504,1340.715648
496.356898,1340.704931
496.82134,1340.706664
496.943488,1340.704542
497.30275,1340.704301
497.457313,1340.701841
499.185513,1340.697421
499.226494,1340.69641
499.26629,1340.686345
499.424016,1340.678056
499.836828,1340.675119
500.076002,1340.665124
500.410059,1340.659921
501.439143,1340.663118
501.78418,1340.691782
502.030778,1340.697477
502.651367,1340.680814
502.837112,1340.681908
502.932823,1340.686451
503.231172,1340.688116
503.717375,1340.684631
503.859878,1340.685363
504.050244,1340.681843
504.733924,1340.678056
505.600675,1340.642338
505.769981,1340.629467
506.37791,1340.609233
507.436357,1340.583076
507.826847,1340.582777
508.134378,1340.571355
508.676261,1340.571076
509.092493,1340.58976
509.56369,1340.578701
510.486896,1340.580324
510.67792,1340.575778
511.249721,1340.565563
511.515755,1340.565141
512.210022,1340.571764
512.662407,1340.593903
512.80387,1340.594685
513.117893,1340.594503
513.890011,1340.583527
515.676411,1340.550937
516.018143,1340.539492
517.042862,1340.52775
517.451688,1340.517294
517.899782,1340.521994
518.444267,1340.537118
519.126995,1340.529237
519.517253,1340.515752
520.190458,1340.517115
520.32185,1340.459746
520.562158,1340.465689
520.825517,1340.485952
521.070361,1340.503251
521.881959,1340.476746
522.769224,1340.296062
522.789751,1340.291889
523.830703,1340.273819
524.083221,1340.274579
524.465217,1340.289988
525.634861,1340.199962
525.716896,1340.193554
525.826522,1340.191724
526.23121,1340.177368
526.505456,1340.184168
527.288747,1340.132392
528.500498,1340.098884
529.060813,1340.082584
530.195296,1340.000892
530.204688,1340
530.850217,1339.925607
531.366134,1339.887146
531.553064,1339.873086
531.792994,1339.868258
532.570329,1339.786992
533.488394,1339.802981
534.505483,1339.853006
534.534479,1339.853761
534.652854,1339.838692
535.104893,1339.833494
536.731233,1339.912974
537.187893,1340
537.548941,1340.023375
537.800169,1340.060517
538.29906,1340.076991
538.503546,1340.14355
541.943437,1340.156118
542.898868,1340.154003
544.269568,1340.150323
545.051077,1340.154922
546.01369,1340.154496
549.128511,1340.150126
549.668168,1340.149109
550.240725,1340.143291
551.888029,1340.059715
551.943541,1340.057534
551.957138,1340.057405
552.019224,1340.055727
552.090966,1340.052911
552.109055,1340.052482
552.135067,1340.051152
552.188896,1340.049436
552.219693,1340.04874
552.233081,1340.048054
552.249283,1340.047616
552.27489,1340.045901
552.297094,1340.043375
552.3046,1340.043116
552.390696,1340.044595
552.403388,1340.044882
553.378678,1340.034445
553.459841,1340.039068
553.917443,1340.029905
553.918854,1340.029694
553.920259,1340.029798
555.240138,1340.054371
555.261239,1340.055606
557.299535,1340.115022
557.588825,1340.122992
557.893063,1340.122086
558.118618,1340.132275
558.401841,1340.144454
558.700439,1340.129709
558.937702,1340.142948
559.031989,1340.148026
559.756785,1340.14074
559.956193,1340.137746
560.575869,1340.12364
560.862312,1340.115665
561.376047,1340.090338
561.394952,1340.091146
561.445657,1340.093111
561.513707,1340.097086
562.149776,1340.087987
562.214036,1340.085078
563.033119,1340.043615
563.817078,1340
563.852203,1339.974838
563.898406,1339.938977
564.606697,1339.501507
564.671286,1339.458886
565.333981,1339
566.711656,1338.772676
567.08465,1338.84349
567.324452,1338.844713
567.664495,1338.831129
567.856862,1338.813551
570.30737,1338.596665
571.72842,1338.493883
572.142471,1338.465339
572.409693,1338.447472
573.505441,1338.349322
573.763282,1338.32708
574.86841,1338.255306
574.942031,1338.250869
575.095147,1338.22855
575.155483,1338.239914
575.526333,1338.219916
576.23138,1338.168384
577.594349,1338.074104
578.559201,1338.011316
578.69199,1338
578.957319,1337.741348
579.295865,1337.421385
579.603455,1337.284341
580.320288,1337.097181
580.752509,1337
581.075428,1336.946267
581.123252,1336.923023
581.175879,1336.915919
581.362442,1336.829879
581.683258,1336.702537
582.849759,1336.273941
583.046227,1336.204552
583.353284,1336.105397
583.48651,1336.107474
584.148951,1336
584.409197,1335.986525
585.625989,1335.93833
585.772166,1335.881787
585.858888,1335.848927
587.135136,1335.638093
587.400965,1335.599706
588.1736,1335.376052
588.498105,1335.238459
588.783595,1335.119657
588.879036,1335.09213
589.070954,1335.076603
589.357057,1335
591.826155,1334.856563
592.018482,1334.826314
593.287728,1334.800688
594.125601,1334.743857
596.141285,1334.164627
596.351021,1334.148212
596.473783,1334.124566
596.929446,1334
596.992882,1333.994695
597.337473,1334
597.445987,1334.007154
597.452339,1334.007053
597.775695,1334.156485
598.205058,1334
598.257552,1333.995616
598.370579,1334
598.482682,1334.017545
598.529978,1334
599.176654,1333.941952
599.630482,1333.939002
601.155882,1333.863411
601.533396,1333.873058
601.669119,1333.865201
601.790641,1333.847752
601.942914,1333.834533
602.116822,1333.808908
603.58276,1333.718632
604.058609,1333.67067
604.169484,1333.651025
604.235721,1333.644804
604.837899,1333.590946
605.818549,1333.569633
605.98983,1333.567764
606.86479,1333.454101
607.310331,1333.478818
607.401378,1333.454925
607.80421,1333.354056
608.208338,1333.192621
608.984207,1333.01403
609.049382,1333
609.188758,1332.992655
609.704316,1332.987701
610.567035,1332.948428
611.635305,1332.905098
612.149864,1332.901681
612.633218,1332.902467
613.001,1332.979621
613.434101,1332.984448
613.732692,1332.969738
614.371689,1332.94179
615.169628,1332.956199
615.274549,1332.939303
615.315521,1332.938266
616.898349,1332.913321
616.91604,1332.913211
617.722672,1332.936611
618.05463,1333
618.154633,1333.033432
618.481178,1333.026311
619.3179,1333.028845
619.347352,1333.022735
620.064007,1333.000406
620.082841,1333
620.202893,1332.997769
620.205161,1332.997177
620.206661,1332.997067
620.210396,1332.99617
621.135185,1332.649147
621.487445,1332.462027
622.318162,1332.390397
622.548704,1332.40209
623.269463,1332.345535
623.51194,1332.288656
624.263121,1332.176881
624.481717,1332.134737
624.555061,1332.133261
624.704115,1332.141524
624.771084,1332.133856
624.78754,1332.143964
624.812167,1332.127476
624.859616,1332.121835
624.928522,1332.210504
625.659202,1332.080105
625.707237,1332.087235
626.487371,1332.076518
626.957525,1332
627.337402,1331.900586
628.137181,1331.581627
628.408225,1331.665287
630.354315,1331.229934
630.940711,1331.127658
631.244083,1331.304045
631.692766,1331.505156
632.088506,1331.441206
632.234837,1331.417559
632.72217,1331
633.230446,1330.766481
633.531928,1330.768338
633.886302,1330.61357
634.285676,1330.381526
634.844504,1330.310743
635.263597,1330.201963
635.567149,1330
636.216739,1329.936676
636.672855,1329.95171
637.51077,1329.638302
638.666414,1329.417141
639.085391,1329.211884
639.43767,1329.081654
639.841314,1329.10647
640.236481,1329
640.922397,1328.928048
641.084165,1328.895311
642.154893,1328.697343
642.917582,1328.60487
644.556468,1328.140437
644.812448,1328.077786
644.877301,1328.06641
645.152564,1328
647.952783,1327.717504
648.231627,1327.686805
