Nome,Ticker
ADVANCED-DH ON,ADHM3
AES TIETE E ON,TIET3
AES TIETE E PN,TIET4
AFLUENTE T ON,AFLT3
ALEF S/A ON,ALEF3B
ALFA PNA,RPAD5
ALFA ON,RPAD3
ALFA PNB,RPAD6
ALPER ON,APER3
ALPER ON,APER1
ALUPAR ON,ALUP3
ALUPAR PN,ALUP4
AMBEV S/A ON,ABEV3
AMPLA ENERG ON,CBEE3
Andrade Gutierrez Partic... PN,CANT4B
Andrade Gutierrez Partic... ON,CANT3B
ANIMA ON,ANIM3
AREZZO ON,ARZZ3
ATOMPAR ON,ATOM3
AZEVEDO ON,AZEV3
AZEVEDO PN,AZEV4
AZUL PN,AZUL4
B2W DIGITAL ON,BTOW3
B3 ON,B3SA3
BAHEMA ON,BAHI3
BAHEMA ON,BAHI9
BTGP BANCO PNA,BPAC5
BTGP BANCO ON,BPAC3
BANCO INTER ON,BIDI3
BANCO INTER PN,BIDI4
BANCO PAN PN,BPAN10
BANCO PAN PN,BPAN4
SANTANDER BR PN,SANB4
SANTANDER BR ON,SANB3
BANESTES ON,BEES3
BANESTES PN,BEES4
BARDELLA PN,BDLL4
BARDELLA ON,BDLL3
BATTISTELLA ON,BTTL3
BAUMER ON,BALM3
BAUMER PN,BALM4
BBMLOGISTICA ON,BBML3
BBSEGURIDADE ON,BBSE3
ABC BRASIL PN,ABCB4
ALFA INVEST PN,BRIV4
ALFA INVEST ON,BRIV3
AMAZONIA ON,BAZA3
BRADESCO PN,BBDC4
BRADESCO ON,BBDC3
BRASIL ON,BBAS12
BRASIL ON,BBAS11
BRASIL ON,BBAS3
BANPARA ON,BPAR3
BANRISUL ON,BRSR3
BANRISUL PNA,BRSR5
BANRISUL PNB,BRSR6
BANESE ON,BGIP3
BANESE PN,BGIP4
FINANSINOS ON,FNCN3
INDUSVAL ON,IDVL3
INDUSVAL PN,IDVL4
MERC BRASIL ON,BMEB3
MERC BRASIL PN,BMEB4
MERC INVEST ON,BMIN3
MERC INVEST PN,BMIN4
NORD BRASIL ON,BNBR3
PINE PN,PINE4
PINE ON,PINE3
BDRX,BDRX11
BETAPART ON,BETP3B
BIC MONARK ON,BMKS3
BIOMM ON,BIOM3
BIOMM ON,BIOM1
BIOSEV ON,BSEV3
BK BRASIL ON,BKBR3
BOMBRIL ON,BOBR3
BOMBRIL PN,BOBR4
BR MALLS PAR ON,BRML3
BR PROPERT ON,BRPR3
BRADESPAR ON,BRAP3
BRADESPAR PN,BRAP4
BR BROKERS ON,BBRK3
IRBBRASIL RE ON,IRBR3
BRASILAGRO ON,AGRO3
BRASKEM ON,BRKM3
BRASKEM PNA,BRKM5
BRASKEM PNB,BRKM6
BRB BANCO ON,BSLI3
BRB BANCO PN,BSLI4
BRF ON,BRFS3
BRQ ON,BRQB3
C&A Modas Ltda on NM ON,CEAB3
CABINDA PART ON,CABI3B
CACONDE PART ON,CACO3B
Caianda Participacoes ON,CAIA3B
CAMBUCI PN,CAMB4
CAMBUCI ON,CAMB3
CAMIL ON,CAML3
CAPITALPART ON,CPTP3B
CARREFOUR BR ON,CRFB3
CCR ON,CCRO3
CCX CARVAO ON,CCXC3
CELPA PNC,CELP7
CELPA PNA,CELP5
CELPA PNB,CELP6
CELPA ON,CELP3
CELUL IRANI ON,RANI3
CELUL IRANI PN,RANI4
CEMAR PNB,ENMA6B
CEMAR PNA,ENMA5B
CEMAR ON,ENMA3B
CEMEPE ON,MAPT3
CEMEPE PN,MAPT4
ELETROBRAS PNA,ELET5
ELETROBRAS ON,ELET3
ELETROBRAS PNB,ELET6
CELESC ON,CLSC3
CELESC PN,CLSC4
ALLIAR ON,AALR3
CEPAC - MCRJ,MCRJ11B
CEPAC - CTBA,CTBA11B
CESP ON,CESP3
CESP PNB,CESP6
CESP PNA,CESP5
P.ACUCAR-CBD PN,PCAR4
P.ACUCAR-CBD ON,PCAR3
CASAN ON,CASN3
CASAN PN,CASN4
CEG ON,CEGR3
COELBA PNB,CEEB6
COELBA ON,CEEB3
COELBA PNA,CEEB5
CEB PNB,CEBR6
CEB ON,CEBR3
CEB PNA,CEBR5
COELCE PNA,COCE5
COELCE ON,COCE3
COELCE PNB,COCE6
CEMIG ON,CMIG3
CEMIG PN,CMIG4
CELPE ON,CEPE3
CELPE PNA,CEPE5
CELPE PNB,CEPE6
COSERN PNB,CSRN6
COSERN PNA,CSRN5
COSERN ON,CSRN3
CEEE-D ON,CEED3
CEEE-D PN,CEED4
FERBASA PN,FESA4
FERBASA ON,FESA3
CEDRO PN,CEDO4
CEDRO ON,CEDO3
COMGAS ON,CGAS3
COMGAS PNA,CGAS5
HABITASUL PNA,HBTS5
HABITASUL ON,HBTS3
HABITASUL PNB,HBTS6
CIA HERING ON,HGTX3
IND CATAGUAS ON,CATA3
IND CATAGUAS PN,CATA4
LOCAMERICA ON,LCAM3
MELHOR SP ON,MSPA3
MELHOR SP PN,MSPA4
COPEL PNA,CPLE5
COPEL ON,CPLE3
COPEL PNB,CPLE6
PAR AL BAHIA ON,PEAB3
PAR AL BAHIA PN,PEAB4
SANEPAR ON,SAPR3
SANEPAR PN,SAPR4
COPASA ON,CSMG3
SEG AL BAHIA ON,CSAB3
SEG AL BAHIA PN,CSAB4
SID NACIONAL ON,CSNA3
COTEMINAS ON,CTNM3
COTEMINAS PN,CTNM4
SANTANENSE ON,CTSA3
SANTANENSE PND,CTSA8
SANTANENSE PN,CTSA4
TRAN PAULIST PN,TRPL4
TRAN PAULIST ON,TRPL3
VALE ON,VALE3
CIELO ON,CIEL3
CIMS PN,CMSA4
CIMS ON,CMSA3
CINESYSTEM ON,CNSY3
CognaEducacao ON,COGN3
CELGPAR ON,GPAR3
SABESP ON,SBSP3
CEEE-GT PN,EEEL4
CEEE-GT ON,EEEL3
CONC RIO TER PNA,CRTE5B
CONC RIO TER ON,CRTE3B
ODERICH ON,ODER3
ODERICH PN,ODER4
ALFA CONSORC PNA,BRGE5
ALFA CONSORC PNF,BRGE12
ALFA CONSORC PNE,BRGE11
ALFA CONSORC ON,BRGE3
ALFA CONSORC PNC,BRGE7
ALFA CONSORC PNB,BRGE6
ALFA CONSORC PND,BRGE8
CONST A LIND ON,CALI3
CONST A LIND PN,CALI4
TENDA ON,TEND3
COR RIBEIRO ON,CORR3
COR RIBEIRO PN,CORR4
COSAN LOG ON,RLOG3
COSAN ON,CSAN3
CPFL ENERGIA ON,CPFE3
CPFL RENOVAV ON,CPRE3
CR2 ON,CRDE3
CSU CARDSYST ON,CARD3
CTC Centro De Tecnologia... ON,CTCA3
CVC BRASIL ON,CVCB3
CYRELA REALT ON,CYRE3
CYRE COM-CCP ON,CCPR3
DASA ON,DASA3
DIMED ON,PNVL3
DIMED PN,PNVL4
DIRECIONAL ON,DIRR3
DOHLER ON,DOHL3
DOHLER PN,DOHL4
DTCOM-DIRECT ON,DTCY3
DTCOM-DIRECT PN,DTCY4
DURATEX ON,DTEX3
ECORODOVIAS ON,ECOR3
ENERGIAS BR ON,ENBR3
ACO ALTONA PN,EALT4
ACO ALTONA ON,EALT3
ELEKEIROZ PN,ELEK4
ELEKEIROZ ON,ELEK3
ELEKTRO ON,EKTR3
ELEKTRO PN,EKTR4
ELETROPAR ON,LIPR3
ELETRON ON,ETRO3B
ELETROPAULO ON,ELPL3
EMAE PN,EMAE4
EMAE ON,EMAE3
Embraer ON,EMBR3
ENCORPAR PN,ECPR4
ENCORPAR ON,ECPR3
ENAUTA PART ON,ENAT3
ENERGISA MT ON,ENMT3
ENERGISA MT PN,ENMT4
ENERGISA PN,ENGI4
ENERGISA ON,ENGI3
ENERGISA,ENGI12
ENEVA ON,ENEV3
ENGIE BRASIL ON,EGIE3
EQUATORIAL ON,EQTL3
YDUQS PART ON,YDUQ3
Eternit ON,ETER3
EUCATEX PN,EUCA4
EUCATEX ON,EUCA3
EVEN ON,EVEN3
EXCELSIOR PN,BAUH4
EXCELSIOR ON,BAUH3
EZTEC ON,EZTC3
FD iNav IM Ativ re Cotas,TGAR12
FDO INV IMOB FII UBS BR ...,RECT12
Ferrovia Centro Atlantica PN,VSPT4
Ferrovia Centro Atlantica ON,VSPT3
FER HERINGER ON,FHER3
FII HSI MALLCI,HSML12
ALFA FINANC ON,CRIV3
ALFA FINANC PN,CRIV4
FLEURY ON,FLRY3
FLEX S/A ON,FLEX3
FORJA TAURUS PN,FJTA4
FORJA TAURUS PN,FJTA13
FORJA TAURUS PN,FJTA15
FORJA TAURUS PN,FJTA17
FORJA TAURUS ON,FJTA3
FRAS-LE ON,FRAS3
GAFISA ON,GFSA3
GAMA PART ON,OPGM3B
GENERALSHOPP ON,GSHP3
GERDAU PN,GGBR4
GERDAU ON,GGBR3
GOL PN,GOLL4
GOL PN,GOLL12
GOL PN,GOLL11
GPC PART ON,GPCP3
GPC PART PN,GPCP4
GRAZZIOTIN PN,CGRA4
GRAZZIOTIN ON,CGRA3
GRENDENE ON,GRND3
CENTAURO ON,CNTO3
GUARARAPES ON,GUAR3
Haga Sa Ind Com PN,HAGA4
Haga Sa Ind Com ON,HAGA3
HAPVIDA ON,HAPV3
HELBOR ON,HBOR3
HERCULES PN,HETA4
HERCULES ON,HETA3
HOTEIS OTHON ON,HOOT3
HOTEIS OTHON PN,HOOT4
HYPERA ON,HYPE3
I dividendos,IDIV11
Ibrasil,IBRA11
Iconsumo,ICON11
IDEIASNET ON,IDNT3
IFinanceiro,IFNC11
IGB S/A ON,IGBR3
Igc IGN Nm,IGNM11
IGC Trade,IGCT11
IGUA ON,IGSN3
IGUATEMI ON,IGTA3
Imat Basicos,IMAT11
Imobiliario,IMOB11
Ind Fdo Imob IFI,IFIX11
Indice Bovespa,IBOV11
Indice Brasil,IBXX11
Indice Energia Eletrica,IEEX11
Indice Governanca Corpor...,IGCX11
Indice Ibrx 50,IBXL11
Indice Setor Indl,INDX11
Indice Tag Along,ITAG11
Indice Valor Bovespa Seg...,IVBX11
J B DUARTE ON,JBDU3
J B DUARTE PN,JBDU4
INDS ROMI ON,ROMI3
INEPAR ON,INEP3
INEPAR PN,INEP4
SELECTPART ON,SLCT3B
IHPARDINI ON,PARD3
INTER ON,INNT3
INTERMEDICA ON,GNDI3
IMC S/A ON,MEAL3
INVEST BEMGE ON,FIGE3
INVEST BEMGE PN,FIGE4
INVEPAR ON,IVPR3B
INVEPAR PN,IVPR4B
IOCHP-MAXION ON,MYPK3
Ise Indice Sustentabilid...,ISEE11
Ishares Carbon Efficient,ICO211
It Now ID ETF IMA-B Fundo de Indice,IMAB11
ITAUUNIBANCO ON,ITUB3
ITAUUNIBANCO PN,ITUB4
ITAUSA ON,ITSA3
ITAUSA PN,ITSA4
JBS ON,JBSS3
JEREISSATI ON,JPSA3
JHSF PART ON,JHSF3
JOAO FORTES ON,JFEN3
JOSAPAR ON,JOPA3
JOSAPAR PN,JOPA4
JSL ON,JSLG3
KARSTEN ON,CTKA3
KARSTEN PN,CTKA4
KEPLER WEBER ON,KEPL3
KEPLER WEBER,KEPL11
KLABIN S/A PN,KLBN4
KLABIN S/A ON,KLBN3
IGHT S/A ON,LIGT3
LINX ON,LINX3
LIQ ON,LIQO3
LITEL ON,LTEL3B
LITEL PNA,LTEL5B
LOCALIZA ON,RENT3
LOG COM PROP ON,LOGG3
Log-In Logistica Intermo... ON,LOGN3
LOJAS AMERIC ON,LAME3
LOJAS AMERIC PN,LAME4
LOJAS MARISA ON,AMAR3
LOJAS RENNER ON,LREN3
LOPES BRASIL ON,LPSB3
LUPATECH ON,LUPA11
LUPATECH ON,LUPA3
M.DIASBRANCO ON,MDIA3
MAESTROLOC ON,MSRO3
MAGAZ LUIZA ON,MGLU3
METAL LEVE ON,LEVE3
MANGELS INDL ON,MGEL3
MANGELS INDL PN,MGEL4
ESTRELA PN,ESTR4
ESTRELA ON,ESTR3
Marcopolo ON,POMO3
Marcopolo PN,POMO4
MARFRIG ON,MRFG3
MENDES JR PNA,MEND5
MENDES JR ON,MEND3
MENDES JR PNB,MEND6
MERC FINANC PN,MERC4
MERC FINANC ON,MERC3
Metalfrio Solutions ON,FRIO3
METAL IGUACU ON,MTIG3
METAL IGUACU PN,MTIG4
GERDAU MET ON,GOAU3
GERDAU MET PN,GOAU4
RIOSULENSE PN,RSUL4
RIOSULENSE ON,RSUL3
METISA ON,MTSA3
METISA PN,MTSA4
Midlarge Cap,MLCX11
MILLS ON,MILS3
MINASMAQUINA PN,MMAQ4
MINASMAQUINA ON,MMAQ3
MINERVA ON,BEEF3
MINERVA ON,BEEF11
MINUPAR ON,MNPR3
MMX MINER,MMXM11
MMX MINER ON,MMXM3
MONT ARANHA ON,MOAR3
MOVIDA ON,MOVI3
MRS LOGIST PNA,MRSA5B
MRS LOGIST ON,MRSA3B
MRS LOGIST PNB,MRSA6B
MRV ON,MRVE3
MULTIPLAN ON,MULT3
MUNDIAL ON,MNDL3
NADIR FIGUEI ON,NAFG3
NADIR FIGUEI PN,NAFG4
NATURA ON,NATU3
NEOENERGIA ON,NEOE3
NORDON MET ON,NORD3
NORTCQUIMICA ON,NRTQ3
NUTRIPLANT ON,NUTR3
ODONTOPREV ON,ODPV3
DOMMO ON,DMMO3
DOMMO ON,DMMO11
OI PN,OIBR4
OI ON,OIBR3
OMEGA GER ON,OMGE3
OPPORT ENERG ON,OPHE3B
OSX BRASIL ON,OSXB3
OUROFINO S/A ON,OFSA3
PANATLANTICA PN,PATI4
PANATLANTICA ON,PATI9L
PANATLANTICA ON,PATI3
PANATLANTICA ON,PATI9
PANATLANTICA PN,PATI10L
PANATLANTICA PN,PATI10
PARANAPANEMA ON,PMAM3
PBG ON,PTBL3
PDG REALT ON,PDGR3
PETRORIO ON,PRIO3
PETROBRAS BR ON,BRDT3
PETROBRAS ON,PETR3
PETROBRAS PN,PETR4
PETTENATI ON,PTNT3
PETTENATI PN,PTNT4
PLASCAR PART ON,PLAS3
PLASCAR PART ON,PLAS11
POLPAR ON,PPAR3
POMIFRUTAS ON,FRTA3
PORTO SEGURO ON,PSSA3
PORTO SUDESTE VM,PSVM11
POSITIVO TEC ON,POSI3
PRATICA PNR M2 ON,PTCA3
PRATICA PNR M2 PN,PTCA11
CEPAC - PMSP,PMSP11B
CEPAC - PMSP,PMSP12B
CEPAC - PMSP,PMSP12BL
CEPAC - PMSP,PMSP13B
PRINER ON,PRNR3
PROMAN ON,PRMN3B
PROFARMA ON,PFRM3
PROMPT PART ON,PRPT3B
QUALICORP ON,QUAL3
QUALITY SOFT ON,QUSW3
RAIADROGASIL ON,RADL3
RANDON PART PN,RAPT4
RANDON PART ON,RAPT3
RECRUSUL PN,RCSL4
RECRUSUL ON,RCSL3
REDE ENERGIA ON,REDE3
PET MANGUINH ON,RPMG3
RENOVA ON,RNEW3
RENOVA PN,RNEW4
LE LIS BLANC ON,LLIS3
GER PARANAP PN,GEPA4
GER PARANAP ON,GEPA3
RNI ON,RDNI3
ROSSI RESID ON,RSID3
ALL NORTE PNB,FRRN6B
ALL NORTE ON,FRRN3B
ALL NORTE PNA,FRRN5B
RUMO ON,RAIL3
SANSUY ON,SNSY3
SANSUY PNB,SNSY6
SANSUY PNA,SNSY5
SANTOS BRP ON,STBP3
SAO CARLOS ON,SCAR3
SAO MARTINHO ON,SMTO3
ALPARGATAS ON,ALPA3
ALPARGATAS PN,ALPA4
SPTURIS ON,AHEB3
SPTURIS PNA,AHEB5
SPTURIS PNB,AHEB6
SARAIVA LIVR ON,SLED1
SARAIVA LIVR,SLED12
SARAIVA LIVR PN,SLED4
SARAIVA LIVR ON,SLED3
SARAIVA LIVR PN,SLED2
Sauipe Sa (ex Parseg Par... ON,PSEG3
Sauipe Sa (ex Parseg Par... PN,PSEG4
SCHULZ PN,SHUL4
SCHULZ ON,SHUL3
SER EDUCA ON,SEER3
ALIPERTI ON,APTI3
ALIPERTI PN,APTI4
SINQIA ON,SQIA3
SLC AGRICOLA ON,SLCE3
Small Cap,SMLL11
SMART FIT PNA,SMFT13
SMART FIT PNB,SMFT6
SMART FIT ON,SMFT3
SMILES ON,SMLS3
ALIANSCSONAE ON,ALSO3
SONDOTECNICA PNB,SOND6
SONDOTECNICA PNA,SOND5
SONDOTECNICA ON,SOND3
SPRINGER ON,SPRI3
SPRINGER PNA,SPRI5
SPRINGER PNB,SPRI6
SPRINGS ON,SGPS3
Stara S.A. - Industria D... ON,STTR3
STATKRAFT ON,STKF3
SUDESTE S/A ON,OPSE3B
SUL 116 PART ON,OPTS3B
SUL AMERICA PN,SULA4
SUL AMERICA ON,SULA3
SUZANO HOLD PNA,NEMO5
SUZANO HOLD ON,NEMO3
SUZANO HOLD PNB,NEMO6
SUZANO ON,SUZB3
TIME FOR FUN ON,SHOW3
Taurus Armas S.A.,TASA4
Taurus Armas S.A.,TASA3
TECHNOS ON,TECN3
TECNISA ON,TCSA3
Tecnosolo Engenharia PN,TCNO4
Tecnosolo Engenharia ON,TCNO3
TEGMA ON,TGMA3
TEKA ON,TEKA3
TEKA PN,TEKA4
TEKNO PN,TKNO4
TEKNO ON,TKNO3
TELEBRAS PN,TELB2
TELEBRAS PN,TELB4
TELEBRAS ON,TELB3
TELEBRAS ON,TELB1
TELEF BRASIL ON,VIVT3
TELEF BRASIL PN,VIVT4
MENEZES CORT ON,MNZC3B
TERRA SANTA ON,TESA3
TERRA SANTA ON,TESA12
TEST ON,TF584
TEST ON,TF583
TEST ON,TF585
TEST ON,TF593
TEST ON,TF594
TEST ON,TF575
TEST ON,TF574
TEST ON,TF563
TEST ON,TF595
TEST ON,TF564
TEST ON,TF565
TEST ON,TF573
TEST ON,TF555
TEST ON,TF994
TEST ON,TF685
TEST ON,TF675
TEST ON,TF993
TEST ON,TF554
TEST ON,TF995
TEST ON,TF665
TEST ON,TF655
TEST ON,TF605
TEST ON,TF604
TEST ON,TF623
TEST ON,TF624
TEST ON,TF625
TEST ON,TF603
TEST ON,TF535
TEST ON,TF494
TEST ON,TF553
TEST ON,TF495
TEST ON,TF503
TEST ON,TF504
TEST ON,TF485
TEST ON,TF484
TEST ON,TF473
TEST ON,TF474
TEST ON,TF475
TEST ON,TF483
TEST ON,TF505
TEST ON,TF493
TEST ON,TF543
TEST ON,TF544
TEST ON,TF545
TEST ON,TF513
TEST ON,TF533
TEST ON,TF534
TEST ON,TF515
TEST ON,TF514
TEST ON,TF525
TEST ON,TF523
TEST ON,TF524
TEX RENAUX ON,TXRX3
TEX RENAUX PN,TXRX4
TIM PART S/A ON,TIMP3
TOTVS ON,TOTS3
TRIUNFO PART ON,TPIS3
TAESA PN,TAEE4
TAESA ON,TAEE3
TREVISA ON,LUXM3
TREVISA PN,LUXM4
TRISUL ON,TRIS3
CRISTAL PNB,CRPG6
CRISTAL ON,CRPG3
CRISTAL PNA,CRPG5
TUPY ON,TUPY3
ULTRAPAR ON,UGPA3
UNICASA ON,UCAS3
UNIPAR PNA,UNIP5
UNIPAR PNB,UNIP6
UNIPAR ON,UNIP3
UPTICK ON,UPKP3B
USIMINAS PNB,USIM6
USIMINAS ON,USIM3
USIMINAS PNA,USIM5
UTILITIES,UTIL11
VALID ON,VLID3
VIAVAREJO ON,VVAR3
Vivara Participacoes ON,VIVA3
VIVER ON,VIVR3
VIVER ON,VIVR1
VULCABRAS ON,VULC3
WEG ON,WEGE3
WETZEL S/A ON,MWET3
WETZEL S/A PN,MWET4
WHIRLPOOL PN,WHRL4
WHIRLPOOL ON,WHRL3
WIZ ON,WIZS3
WLM IND COM PN,WLMM4
WLM IND COM ON,WLMM3
XP Malls FD Inv,XPML13
524 PARTICIP ON,QVQP3B
